Date,Payee,Type,Category,Amount,Notes
2025-01-02,Netflix,Expense,Transport,-160.61,
2025-01-04,Cliente Freelance,Income,Investment,4236.17,
2025-01-04,Cinema,Expense,Food,-598.16,
2025-01-05,Cliente Freelance,Income,Refund,3033.58,
2025-01-07,Venda OLX,Income,Transfer,3757.88,
2025-01-08,Cliente Freelance,Income,Freelance,3821.32,
2025-01-09,Cliente Freelance,Income,Salary,1740.9,
2025-01-09,Internet Fibra,Expense,Subscriptions,-233.73,
2025-01-09,Conta de Luz,Expense,Subscriptions,-329.59,
2025-01-10,iFood,Expense,Pets,-126.41,
2025-01-12,Pet Shop,Expense,Fitness,-290.66,
2025-01-12,Pet Shop,Expense,Entertainment,-535.57,
2025-01-12,Cliente Freelance,Income,Salary,4516.05,
2025-01-13,Conta de Luz,Expense,Entertainment,-569.97,
2025-01-15,Transferência João,Income,Investment,1959.27,
2025-01-16,Cinema,Expense,Entertainment,-713.32,
2025-01-19,Rendimento Investimento,Income,Salary,2271.03,
2025-01-21,Reembolso Empresa,Income,Freelance,4279.17,
2025-01-24,iFood,Expense,Food,-191.08,
2025-01-25,Conta de Luz,Expense,Shopping,-121.89,
2025-01-26,Livraria Cultura,Expense,Entertainment,-129.65,
2025-01-28,Restaurante Sabor Brasil,Expense,Housing,-728.87,
2025-01-29,Venda OLX,Income,Freelance,2155.82,
2025-02-04,Netflix,Expense,Health,-136.85,
2025-02-07,Academia,Expense,Housing,-714.15,
2025-02-08,Venda OLX,Income,Sale,2017.84,
2025-02-08,Uber,Expense,Shopping,-615.9,
2025-02-12,Restaurante Sabor Brasil,Expense,Transport,-497.59,
2025-02-13,Padaria Pão Quente,Expense,Food,-63.65,
2025-02-14,Supermercado Central,Expense,Housing,-435.39,
2025-02-14,Loja de Roupas,Expense,Shopping,-480.67,
2025-02-18,Netflix,Expense,Subscriptions,-362.52,
2025-02-19,Uber,Expense,Entertainment,-362.76,
2025-02-20,Academia,Expense,Fitness,-597.74,
2025-02-22,Rendimento Investimento,Income,Sale,2547.47,
2025-02-24,Cinema,Expense,Pets,-75.46,
2025-02-27,Cinema,Expense,Food,-164.6,
2025-02-28,Transferência Maria,Income,Investment,3929.77,
2025-02-28,Reembolso Empresa,Income,Transfer,2310.94,
2025-02-28,Farmácia Drogasil,Expense,Entertainment,-784.3,
2025-03-02,Empresa ABC,Income,Salary,2731.36,
2025-03-02,Pet Shop,Expense,Transport,-610.12,
2025-03-06,iFood,Expense,Subscriptions,-51.79,
2025-03-06,Cinema,Expense,Health,-66.68,
2025-03-09,Venda OLX,Income,Sale,620.25,
2025-03-11,Amazon,Expense,Housing,-757.53,
2025-03-11,Livraria Cultura,Expense,Entertainment,-444.25,
2025-03-13,Transferência João,Income,Sale,2363.69,
2025-03-15,Cliente Freelance,Income,Refund,2673.37,
2025-03-15,Venda OLX,Income,Salary,700.12,
2025-03-17,Empresa ABC,Income,Freelance,4189.44,
2025-03-18,Cinema,Expense,Food,-329.43,
2025-03-20,Posto Shell,Expense,Food,-790.35,
2025-03-20,Amazon,Expense,Utilities,-437.73,
2025-03-20,Loja de Roupas,Expense,Fitness,-198.15,
2025-03-21,Pet Shop,Expense,Food,-120.93,
2025-03-21,Venda OLX,Income,Sale,976.96,
2025-03-21,Spotify,Expense,Groceries,-262.75,
2025-03-23,Cinema,Expense,Subscriptions,-322.73,
2025-03-24,Supermercado Central,Expense,Shopping,-517.57,
2025-03-28,Conta de Água,Expense,Housing,-23.42,
2025-04-02,Transferência João,Income,Transfer,3852.5,
2025-04-02,Restaurante Sabor Brasil,Expense,Groceries,-464.32,
2025-04-05,Conta de Água,Expense,Housing,-687.43,
2025-04-05,Conta de Água,Expense,Fitness,-652.78,
2025-04-10,Transferência Maria,Income,Transfer,1529.35,
2025-04-11,Padaria Pão Quente,Expense,Transport,-605.33,
2025-04-11,Academia,Expense,Groceries,-351.98,
2025-04-11,Netflix,Expense,Groceries,-86.97,
2025-04-17,Reembolso Empresa,Income,Freelance,3315.35,
2025-04-18,Pet Shop,Expense,Health,-399.31,
2025-04-22,Conta de Luz,Expense,Entertainment,-260.03,
2025-04-24,Internet Fibra,Expense,Pets,-776.38,
2025-04-25,Mercado Extra,Expense,Transport,-538.97,
2025-04-25,Mercado Extra,Expense,Transport,-117.21,
2025-04-25,Amazon,Expense,Utilities,-496.24,
